ajXP_053513004.1	ajXP_053513004.1
ajXP_037013979.2	ajXP_037013979.2
ajXP_037013979.2	ajXP_037013977.2
ajXP_037013979.2	ajXP_037013979.2
ajXP_037013979.2	ajXP_037013977.2
ajXP_037013979.2	ajXP_037013979.2
ajXP_037013979.2	pdXP_028365395.1
ajXP_037013979.2	pdXP_035880492.1
ajXP_037013979.2	pdXP_035880493.1
ajXP_037013979.2	phXP_045699728.1
ajXP_037013979.2	phXP_045699728.1
ajXP_037013979.2	pdXP_028365395.1
ajXP_037013979.2	pdXP_035880492.1
ajXP_037013979.2	pdXP_035880493.1
ajXP_037013979.2	drXP_045044630.2
ajXP_037013979.2	phXP_045699728.1
ajXP_037013979.2	drXP_045044630.2
ajXP_037013979.2	drXP_045044630.2
ajXP_037013979.2	pdXP_028365395.1
ajXP_037013979.2	pdXP_035880492.1
ajXP_037013979.2	pdXP_035880493.1
ajXP_037013979.2	ajXP_037013977.2
drXP_053773720.1	drXP_053773720.1
drXP_053773720.1	drXP_024418180.2
enKAK1342790.1	enKAK1342790.1
mbXP_005874650.2	mbXP_005874650.2
mdXP_059543945.1	mdXP_059543945.1
mdXP_059543945.1	mdXP_059543945.1
mdXP_059543945.1	mmXP_036206523.1
mdXP_059543945.1	mbXP_005861305.1
mdXP_059543945.1	mmXP_036206523.1
mdXP_059543945.1	mbXP_005861305.1
mdXP_059543945.1	moXP_036099613.1
mdXP_059543945.1	pgXP_039712880.1
mdXP_059543945.1	rfXP_032943959.1
mdXP_059543945.1	pgXP_039712880.1
mdXP_059543945.1	drXP_024413955.2
mdXP_059543945.1	pdXP_028361000.1
mdXP_059543945.1	sbXP_066097405.1
mdXP_059543945.1	pdXP_028361000.1
mdXP_059543945.1	paXP_015448515.1
mdXP_059543945.1	drXP_024413955.2
mdXP_059543945.1	rfXP_032943959.1
mdXP_059543945.1	pvXP_011352819.1
mdXP_059543945.1	ajXP_037016740.2
mdXP_059543945.1	phXP_045707912.1
mdXP_059543945.1	phXP_045707912.1
mdXP_059543945.1	moXP_036099613.1
mdXP_059543945.1	paXP_015448515.1
mdXP_059543945.1	pvXP_011352819.1
mdXP_059543945.1	sbXP_066097405.1
mdXP_059543945.1	raXP_016000182.1
mdXP_059543945.1	raXP_016000182.1
mdXP_059543945.1	ajXP_037016740.2
mdXP_059543945.1	efXP_008156341.2
mdXP_059543945.1	efXP_008156341.2
mdXP_059543945.1	mlXP_023614632.1
mdXP_059543945.1	mlXP_023614632.1
mdXP_059543945.1	pkXP_036303576.1
mdXP_059543945.1	pkXP_036303576.1
mdXP_059543945.1	enKAK1343820.1
mdXP_059543945.1	enKAK1343820.1
mdXP_059543945.1	pnCAK6441598.1
mdXP_059543945.1	pnCAK6441598.1
mdXP_059557330.1	mdXP_059557330.1
mdXP_059557330.1	pnCAK6446864.1
mdXP_059557330.1	pkXP_036270781.1
mdXP_059557330.1	mbXP_014392780.1
mdXP_059557330.1	mmXP_036174072.1
mdXP_059557330.1	efXP_054577937.1
mdXP_059557330.1	mlXP_023611336.1
mdXP_059557330.1	moXP_036104903.1
mlXP_014311711.1	mlXP_014311711.1
mlXP_014311711.1	mmXP_036172394.1
mlXP_014311711.1	mlXP_014311712.1
mlXP_014311711.1	mbXP_005884752.1
mlXP_014311711.1	mbXP_014387630.1
mlXP_014311711.1	mbXP_005884752.1
